libName,lbiType,sidoName,gunguName,closeDay,weekdayTime,satTime,holidayTime,tkNum,tkDay,adrress,phNum,url,latitude,longitude
나비사랑 작은도서관,작은도서관,인천광역시,서구,매주 월요일,10:00-17:00,10:00-13:00,00:00-00:00,0,0,인천광역시 서구 담지로 58,,,37.53493817,126.660403
SF 영어 작은도서관,작은도서관,인천광역시,서구,매주 월요일,11:00-17:00,00:00-00:00,00:00-00:00,5,14,인천광역시 서구 심곡로 17-1,[phone],,37.54244373,126.6716546
동행작은도서관,작은도서관,인천광역시,서구,매주 수요일+일요일,10:00-16:00,12:00-16:00,00:00-00:00,5,14,인천광역시 서구 고래울로 6-1,032-258-1062,,37.48846687,126.6837645
이든샘작은도서관,작은도서관,인천광역시,서구,매주 일요일+월요일,11:00-18:00,11:00-16:00,00:00-00:00,10,5,인천광역시 서구 봉화로 65,032-564-8872,,37.59914945,126.6375171
행복한나라 문고,작은도서관,인천광역시,서구,매주 일요일+법정공휴일,10:00-18:00,10:00-18:00,00:00-00:00,2,7,인천광역시 서구 완정로178번길 49,032-266-8845,,37.60605688,126.659704
회화나무 도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,09:00-18:00,00:00-00:00,00:00-00:00,2,7,인천광역시 서구 가정로335번길 3,032-560-3116,,37.514608,126.6722843
힐데스 작은도서관,작은도서관,인천광역시,서구,매주 일요일+법정공휴일,13:00-19:00,13:00-19:00,00:00-00:00,0,0,인천광역시 서구 청라라임로 17,032-564-4401,,37.52770121,126.6505059
가재울 작은도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,10:00-17:30,00:00-00:00,00:00-00:00,5,7,인천광역시 서구 장고개로280번길 14,032-560-3391,,37.48748624,126.683403
가정골 북카페,작은도서관,인천광역시,서구,매주 일요일+법정공휴일,10:00-18:00,10:00-14:00,00:00-00:00,5,14,인천광역시 서구 서달로179번길 12-16,032-571-8920,,37.515517,126.677826
가정동 작은도서관,작은도서관,인천광역시,서구,매주 월요일+법정공휴일,11:00-17:00,11:00-17:00,00:00-00:00,5,14,인천광역시 서구 가정로394번길 6,032-543-8833,,37.51981713,126.6736914
거북골 작은도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,13:00-17:00,00:00-00:00,00:00-00:00,5,14,인천광역시 서구 거북로 116,032-201-9811,,37.5025911,126.6746007
건지골 마을문고,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,09:00-18:00,00:00-00:00,00:00-00:00,4,14,인천광역시 서구 원적로 57번길 4,032-577-7747,,37.49250983,126.6800417
당하동 꿈도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,0,0,인천광역시 서구 청마로167번길 19,032-564-4617,,37.59210105,126.6746306
원당동 작은도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,09:00-18:00,00:00-00:00,00:00-00:00,0,0,인천광역시 서구 고산로 24,032-561-3401,,37.59508098,126.7017075
금곡하나아파트 문고,작은도서관,인천광역시,서구,매주 일요일+법정공휴일,09:00-17:30,09:00-12:00,00:00-00:00,2,7,인천광역시 서구 완정로216번길 5,032-564-3588,,37.60379126,126.6527775
꿈꾸는 나무 도서관,작은도서관,인천광역시,서구,매주 토요일+일요일+법정공휴일,13:00-18:00,00:00-00:00,00:00-00:00,2,14,인천광역시 서구 청라에메랄드로 134,032-569-7521,,37.53671221,126.6570036
꿈꾸는 작은도서관,작은도서관,인천광역시,서구,매주 화요일+수요일+금요일+토요일+일요일+법정공휴일,15:00-18:00,00:00-00:00,00:00-00:00,2,7,인천광역시 서구 건지로 402,032-578-7721,,37.49526693,126.6844053
함께하는 작은도서관,작은도서관,부산광역시,사상구,"월,일요일,공휴일",13:30-18:00,13:30-18:00,00:00-00:00,0,0,"부산광역시 사상구 백양대로 887-26, 함께하는 교회",051-949-5476,,35.18574065,128.9895176
햇살나무작은도서관,작은도서관,부산광역시,사상구,"일요일,공휴일",10:00-18:00,10:00-18:00,00:00-00:00,3,14,"부산광역시 사상구 모라로110번길 29, 3층",051-312-1391,,35.1852575925,128.9926425019
시립중앙도서관,공공도서관,경기도,광주시,매주 월요일+국가지정공휴일,07:00-00:00,07:00-00:00,09:00-18:00,7,14,경기도 광주시 문화로 82,031-760-5678,http://lib.gjcity.go.kr,37.41063314,127.2531348
오포도서관,공공도서관,경기도,광주시,매주 금요일+국가지정공휴일,08:00-23:00,08:00-23:00,09:00-18:00,7,14,경기도 광주시 오포읍 오포로885,031-760-5697,http://lib.gjcity.go.kr,37.3693774,127.2313694
초월도서관,공공도서관,경기도,광주시,매주 금요일+국가지정공휴일,08:00-22:00,08:00-22:00,09:00-18:00,7,14,경기도 광주시 초월읍 무들로 3-26,031-760-5688,http://lib.gjcity.go.kr,37.3873817247,127.2910941
곤지암도서관,공공도서관,경기도,광주시,매주 월요일+국가지정공휴일,08:00-23:00,08:00-23:00,09:00-18:00,7,14,경기도 광주시 곤지암읍 곤지암로 11번길 47,031-760-5666,http://lib.gjcity.go.kr,37.34906936,127.3410158
능평도서관,공공도서관,경기도,광주시,매주 월요일+국가지정공휴일,08:00-22:00,08:00-22:00,09:00-18:00,7,14,경기도 광주시 오포읍 창뜰아랫길 6,031-760-5912,http://lib.gjcity.go.kr,37.3502799,127.1668655
오포작은도서관,작은도서관,경기도,광주시,매주 일+월요일+국가지정공휴일,11:00-20:00,09:00-18:00,00:00-00:00,5,14,경기도 광주시 오포읍 신현로 65-24,031-760-8741,http://lib.gjcity.go.kr,37.3623972598,127.1558058736
대주작은도서관,작은도서관,경기도,광주시,매주 일+월요일+국가지정공휴일,11:00-20:00,09:00-18:00,00:00-00:00,5,14,경기도 광주시 오포읍 마루들길 276,031-760-8744,http://lib.gjcity.go.kr,37.37619768,127.2609618
퇴촌작은도서관,작은도서관,경기도,광주시,매주 일+월요일+국가지정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,경기도 광주시 퇴촌면 광동로 57-2,031-760-5691,http://lib.gjcity.go.kr,37.47065196,127.3092016
도척작은도서관,작은도서관,경기도,광주시,매주 일+월요일+국가지정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,경기도 광주시 도척면 노곡로 20,031-760-5690,http://lib.gjcity.go.kr,37.3048153,127.3311699
중앙동 새싹작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 양녕로6다길 7,02-875-9513,http://lib.gwanak.go.kr/,37.484166,126.949749
청림동 푸른숲작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 관악로40길 39,02-876-4090,http://lib.gwanak.go.kr/,37.491797,126.958599
행운동 마루작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 행운1길 43,02-876-3434,http://lib.gwanak.go.kr/,37.480593,126.957059
청룡동 숯고을작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 쑥고개로 44,02-876-4083,http://lib.gwanak.go.kr/,37.479107,126.941694
낙성동 우듬지작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 낙성대로4가길 5,02-876-4072,http://lib.gwanak.go.kr/,37.476264,126.958365
미성동 책의향기작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 난곡로 249,02-830-5312,http://lib.gwanak.go.kr/,37.476132,126.915527
삼성동 샛별작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 호암로 589,02-876-2063,http://lib.gwanak.go.kr/,37.470073,126.932964
군립중앙도서관,공공도서관,전라남도,고흥군,매주 월요일,08:00-21:00,08:00-21:00,00:00-00:00,10,14,전라남도 고흥군 고흥읍 고흥로 1793,061-830-6950,http://ghlib.go.kr,34.609695,127.288966
군립남부도서관,공공도서관,전라남도,고흥군,매주 월요일,08:00-21:00,08:00-21:00,00:00-00:00,10,14,전라남도 고흥군 도양읍 녹동신항8길 5-4,061-830-6901,http://ghlib.go.kr,34.527547,127.141529
군립북부도서관,공공도서관,전라남도,고흥군,매주 월요일,08:00-21:00,08:00-21:00,00:00-00:00,10,14,전라남도 고흥군 동강면 동강중촌길 35,061-830-5951,http://ghlib.go.kr,34.780904,127.330651
국립아시아문화전당 라이브러리파크,전문도서관,광주광역시,동구,매주 월요일,10:00-18:00,10:00-19:00,10:00-18:00,0,0,광주광역시 동구 문화전당로 38,1899-5566,http://library.acc.go.kr,35.147218,126.920666
충현도서관,공공도서관,경기도,광명시,"매주 금요일, 국가지정공휴일",09:00-22:00,09:00-22:00,09:00-22:00,7,21,경기도 광명시 소하동 충현로 42길 19(소하2동 1256-1),02-2680-6111,http://www.gmlib.or.kr/ChunghyunMain.do,37.4340499,126.8847409
하안도서관,공공도서관,경기도,광명시,"매주 금요일, 국가지정공휴일",07:00-23:00,07:00-23:00,07:00-23:00,7,21,경기도 광명시 철망산로 46(하안동 683),02-2680-2874,http://www.gmlib.or.kr/HaanMain.do,37.4678555,126.8737104
철산도서관,공공도서관,경기도,광명시,"매주 월요일, 국가지정공휴일",07:00-23:00,07:00-23:00,07:00-23:00,7,21,경기도 광명시 철산로 56 (철산동 449-1),02-2680-6820,http://www.gmlib.or.kr/CheolsanMain.do,37.4769468,126.8722073
소하도서관,공공도서관,경기도,광명시,"매주 월요일, 국가지정공휴일",07:00-23:00,07:00-23:00,07:00-23:00,7,21,경기도 광명시 소하일로7,02-2680-0900,http://www.gmlib.or.kr/soha,37.4452882,126.8879877
광명도서관,공공도서관,경기도,광명시,"매주 금요일, 국가지정공휴일",07:00-23:00,07:00-23:00,07:00-23:00,7,21,경기도 광명시 원광명안로 48(광명동 495-1),02-2680-6523,http://www.gmlib.or.kr/JoongangMain.do,37.4652995,126.8514147
평생학습주제전문도서관,전문도서관,경기도,광명시,"매주 토요일,일요일,국가지정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,5,14,경기도 광명시 오리로 854번길 10,02-2680-6130,http://froglib.gm.go.kr,37.474331,126.868457
양산시립도서관,공공도서관,경상남도,양산시,법정공휴일(일요일 제외),09:00-22:00,09:00-22:00,00:00-00:00,5,21,경상남도 양산시 물금읍 청룡로 11,055-392-5900,http://lib.yangsan.go.kr,35.325181,128.996715
웅상도서관,공공도서관,경상남도,양산시,법정공휴일(일요일 제외),09:00-22:00,09:00-22:00,00:00-00:00,5,21,경상남도 양산시 웅상대로 1009-2 (주진동),055-392-5950,http://uslib.yangsan.go.kr,35.389443,129.154962186
양산영어도서관,공공도서관,경상남도,양산시,"월요일, 법정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,5,21,경상남도 양산시 대평들1길 9-10 (소주동),055-392-5940,http://englib.yangsan.go.kr,35.414486,129.164018
상북어린이도서관,공공도서관,경상남도,양산시,"월요일, 법정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,5,21,경상남도 양산시 상북면 반회서7길 14-16,055-392-5936,http://sblib.yangsan.go.kr,35.415945,129.059582
고맙습니다물구나무작은도서관,작은도서관,경상남도,양산시,"토요일, 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,"경상남도 양산시 서창로 194, 서창동주민센터2층",055-366-2121,http://lib.yangsan.go.kr,35.416462,129.173489
순지작은도서관,작은도서관,경상남도,양산시,법정공휴일,09:00-18:00,09:00-18:00,09:00-18:00,3,14,"경상남도 양산시 하북면 신평중앙길 24, 통도아트센터 내 2층",055-382-7941,http://lib.yangsan.go.kr,35.492589,129.084733
책쉼터,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,2,7,서울특별시 관악구 낙성대로3길 37,00-000-0000,http://lib.gwanak.go.kr/,37.472973,126.960215
신림청소년독서실,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,3,7,서울특별시 관악구 난곡로64가길 19,[phone],http://lib.gwanak.go.kr/,37.480177,126.916185
관악산 詩도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림로 23,02-871-2261,http://lib.gwanak.go.kr/,37.468116,126.946069
낙성대공원도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 낙성대로 77,02-872-5575,http://lib.gwanak.go.kr/,37.471383,126.959727
하난곡작은도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 난우10가길 20-7,02-868-8994,http://lib.gwanak.go.kr/,37.4767912,126.919945
용꿈꾸는 작은도서관,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 관악로 145,02-889-8823,http://lib.gwanak.go.kr/,37.478127,126.951487
도림천에서 용나는 작은도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림로 297,02-877-2722,http://lib.gwanak.go.kr/,37.480942,126.929827
꿈나무 영유아도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림로3길 35,02-828-5721,http://lib.gwanak.go.kr/,37.467081,126.944781
보라매동 다사랑작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 봉천로 279-8,02-876-2879,http://lib.gwanak.go.kr/,37.467081,126.944781
은천동 한울작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 국회단지2길 29-10,02-876-4091,http://lib.gwanak.go.kr/,37.486875,126.941527
인헌동 보물섬 작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 남부순환로246가길 20,02-889-4941,http://lib.gwanak.go.kr/,37.475044,126.965247
난곡동 책사랑 작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 난곡로 30길 40,02-861-7130,http://lib.gwanak.go.kr/,37.470991,126.921644
난향동 뜰안에작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 난곡로 67,02-867-1735,http://lib.gwanak.go.kr/,37.164461,126.918785
남현동 우리작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 남현1가길 29,02-525-1334,http://lib.gwanak.go.kr/,37.474518,126.9778675
신림동 굴렁쇠작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림동길 14,02-877-2727,http://lib.gwanak.go.kr/,37.487372,126.927118
서림동 글사랑작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림로29길 6,02-884-3951,http://lib.gwanak.go.kr/,37.474961,126.934984
신원동 울타리작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신원로3길 13-6,02-839-1547,http://lib.gwanak.go.kr/,37.481565,126.927333
신사동 해오름작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 조원로 151-1,02-853-7336,http://lib.gwanak.go.kr/,37.485923,126.919089
서원동 어울작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림로 282,02-872-5322,http://lib.gwanak.go.kr/,37.479734,126.9313649
대학동 녹두작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 신림로 111,02-872-4765,http://lib.gwanak.go.kr/,37.470598,126.936927
성현동 파랑새작은도서관,작은도서관,서울특별시,관악구,매주 토/일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 구암길 38,02-875-9054,http://lib.gwanak.go.kr/,37.489512,126.948077
황전새마을작은도서관,작은도서관,경상남도,양산시,"일요일, 법정공휴일",14:00-18:00,10:00-12:00,00:00-00:00,5,7,"경상남도 양산시 물금읍 오봉로 23, 황전아파트관리사무소1층",055-385-3149,http://lib.yangsan.go.kr,35.326466,128.998271
신림청소년독서실,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,08:00-23:00,08:00-23:00,09:00-22:00,3,7,서울특별시 관악구 난곡로64가길 19,[phone],http://lib.gwanak.go.kr/,37.480177,126.916185
관악문화관도서관,공공도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,07:00-23:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 신림로3길 35(신림동),02-828-5700,http://lib.gwanak.go.kr/,37.467135,126.944735
글빛정보도서관,공공도서관,서울특별시,관악구,매주 수요일/국가지정공휴일,07:00-23:00,09:00-22:00,00:00-00:00,5,14,서울특별시 관악구 관악로 30길 23,02-878-7460,http://lib.gwanak.go.kr/,37.486252,126.959668
성현동작은도서관,공공도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-19:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 관악로 37길 56,02-877-7182,http://lib.gwanak.go.kr/,37.487704,126.956096
은천동작은도서관,공공도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-20:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 봉천로 33나길 30,02-877-1162,http://lib.gwanak.go.kr/,37.485298,126.942434
조원작은도서관,공공도서관,서울특별시,관악구,매주 수요일/법정공휴일,09:00-20:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 조원로 12길 25,02-851-5571,http://lib.gwanak.go.kr/,34.482544,126.907773
책이랑놀이랑,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 행운1길 12,02-878-0955,http://lib.gwanak.go.kr/,37.479992,126.958588
관악산 詩도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 신림로 23,02-871-2261,http://lib.gwanak.go.kr/,37.468116,126.946069
낙성대공원도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 낙성대로 77,02-872-5575,http://lib.gwanak.go.kr/,37.471383,126.959727
하난곡작은도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 난우10가길 20-7,02-868-8994,http://lib.gwanak.go.kr/,37.4767912,126.919945
용꿈꾸는 작은도서관,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,09:00-22:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 관악로 145,02-889-8823,http://lib.gwanak.go.kr/,37.478127,126.951487
도림천에서 용나는 작은도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-20:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 신림로 297,02-877-2722,http://lib.gwanak.go.kr/,37.480942,126.929827
꿈나무 영유아도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 신림로3길 35,02-828-5721,http://lib.gwanak.go.kr/,37.467081,126.944781
서울대입구역 U-도서관,작은도서관,서울특별시,관악구,국가지정공휴일(설날/추석),06:00-00:00,06:00-00:00,00:00-00:00,5,14,서울특별시 관악구 남부순환로 지하 1822,00-000-0000,http://lib.gwanak.go.kr/,37.481239,126.952747
신대방역 U-도서관,작은도서관,서울특별시,관악구,국가지정공휴일(설날/추석),06:00-00:00,06:00-00:00,00:00-00:00,5,14,서울특별시 동작구 대림로 2(신대방역),00-000-0000,http://lib.gwanak.go.kr/,37.487397,126.913024
봉천역 U-도서관,작은도서관,서울특별시,관악구,국가지정공휴일(설날/추석),06:00-00:00,06:00-00:00,00:00-00:00,5,14,서울특별시 관악구 남부순환로 지하 1721,00-000-0000,http://lib.gwanak.go.kr/,37.482332,126.942487
낙성대역 U-도서관,작은도서관,서울특별시,관악구,국가지정공휴일(설날/추석),06:00-00:00,06:00-00:00,00:00-00:00,5,14,서울특별시 관악구 남부순환로 지하 1928,00-000-0000,http://lib.gwanak.go.kr/,37.476975,126.963739
신림역 U-도서관,작은도서관,서울특별시,관악구,국가지정공휴일(설날/추석),06:00-00:00,06:00-00:00,00:00-00:00,5,14,서울특별시 관악구 남부순환로 지하 1614,00-000-0000,http://lib.gwanak.go.kr/,37.484224,126.929681
봉현작은도서관,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,서울특별시 관악구 관악로 255-7,[phone],http://lib.gwanak.go.kr/,37.4871775,126.956625
청룡작은도서관,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,서울특별시 관악구 청룡9길 12-39,02-876-4041,http://lib.gwanak.go.kr/,37.478018,126.946457
삼성작은도서관,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,서울특별시 관악구 호암로 520,[phone],http://lib.gwanak.go.kr/,37.464073,126.931802
숲속작은도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 관악산 나들길 114,[phone],http://lib.gwanak.go.kr/,37.458841,126.946195
책이랑놀이랑,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 관악구 행운1길 12,02-878-0955,http://lib.gwanak.go.kr/,37.479992,126.958588
우암작은도서관,작은도서관,울산광역시,중구,"매주토, 일요일",10:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 당산5길 41(우정동),052-290-4640,,35.5547629,129.3123959
학성작은도서관,작은도서관,울산광역시,중구,"매주토, 일요일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 구교로 92(학성동),052-297-3049,,35.5553494,129.3343205499
세린작은도서관,작은도서관,울산광역시,중구,매주 월요일,09:00-18:00,09:00-18:00,09:00-17:00,3,14,울산광역시 중구 다운로 2(다운동),[phone],,35.5561055857,129.2758863
꿈틀꿈틀작은도서관,작은도서관,울산광역시,중구,"매주토, 일요일",10:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 운곡길 9(다운동),052-267-3191,,35.5567038,129.2756604
유곡푸르지오책마루도서관,작은도서관,울산광역시,중구,"매주토, 일요일",14:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 평동3길 1(유곡동),052-248-7897,,35.5609727803,129.3051821031
책의숲,작은도서관,울산광역시,중구,"매주토, 일요일",14:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 평동3길 2(유곡동),052-246-0015,,35.5589493245,129.3028084753
페다고지,작은도서관,울산광역시,중구,"매주토, 일요일",10:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 장춘로 110(성남동),052-244-9654,,35.5570015,129.3205822
어깨동무도서관,작은도서관,울산광역시,중구,"매주토, 일요일",10:00-19:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 병영성4길 36-3(남외동),052-295-0815,,35.5752742,129.3418998544
