libName,lbiType,sidoName,gunguName,closeDay,weekdayTime,satTime,holidayTime,tkNum,tkDay,adrress,phNum,url,latitude,longitude
작은도서관 책마을,작은도서관,울산광역시,중구,"매주토, 일요일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 푸름길 30(복산동),052-244-0011,,35.5592312,129.3264216
에일린의뜰문고,작은도서관,울산광역시,중구,"매주토, 일요일",10:00-16:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 남외1길 105(남외동),052-295-0706,,35.5675008468,129.3495519697
남외푸르지오문고,작은도서관,울산광역시,중구,"매주토, 일요일",14:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 남외3길 33(남외동),052-281-0399,,35.5649441912,129.3490626560
꿈나무어린이문고,작은도서관,울산광역시,중구,"매주일, 월요일",10:00-17:00,10:00-17:00,00:00-00:00,3,14,울산광역시 중구 구교9길 71(반구동),052-292-3947,,35.5634752,129.3372937
옥골샘도서관,작은도서관,울산광역시,중구,"매주토, 일요일, 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 중앙길 199(중앙동),052-290-4185,http://lib.junggu.ulsan.kr,35.5574601449,129.3240802
태화루도서관,작은도서관,울산광역시,중구,"매주토, 일요일, 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 유곡길 45(태화동),052-290-4190,http://lib.junggu.ulsan.kr,35.5565342,129.304478
함월도서관,작은도서관,울산광역시,중구,"매주월요일, 일요일, 국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,3,14,울산광역시 중구 백양로 34(성안동),052-290-4180,http://lib.junggu.ulsan.kr,35.5744262735,129.3097587221
약숫골도서관,공공도서관,울산광역시,중구,"매주월요일, 국가지정공휴일",09:00-22:00,09:00-18:00,00:00-00:00,3,14,울산광역시 중구 평산4길 38(약사동),052-290-4170,https://lib.junggu.ulsan.kr/,35.5704567,129.3372122
외솔한옥도서관,작은도서관,울산광역시,중구,"매주월요일, 일요일, 국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,3,14,울산광역시 중구 병영7길 36(동동),052-290-4196,http://lib.junggu.ulsan.kr,,
연봉도서관,공공도서관,강원도,홍천군,매주 월요일 및 법정공휴일,09:00-22:00,09:00-22:00,00:00-00:00,3,14,강원도 홍천군 홍천읍 연봉중앙로 11-10,033-430-2419,http://library.hongcheon.gangwon.kr,37.6822856,127.8746714491
서석도서관,공공도서관,강원도,홍천군,매주 월요일 및 법정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,3,14,강원도 홍천군 서석면 풍암길 7,033-430-2405,http://library.hongcheon.gangwon.kr,37.7136572,128.1850459
형설지공군립도서관,공공도서관,전라북도,무주군,"매주월요일,국가지정공휴일(일요일제외)",09:00-22:00,09:00-17:00,09:00-17:00,5,14,전라북도 무주군 무주읍 한풍루로 326-17,063-320-5622,http://library.muju.go.kr,36.0023606058,127.6625301902
정보과학도서관,공공도서관,경기도,과천시,"금요일, 국가지정공휴일, 개관기념일",09:00-22:00,09:00-18:00,09:00-18:00,10,14,경기도 과천시 중앙로 24,02-2150-3008,http://www.gclib.go.kr,37.418729,126.989709
문원도서관,공공도서관,경기도,과천시,"금요일, 국가지정공휴일, 개관기념일",09:00-22:00,09:00-18:00,09:00-18:00,10,14,경기도 과천시 문원로 104,02-2150-3080,http://www.gclib.go.kr/mw,37.424736,127.007416
책쉼터,작은도서관,서울특별시,관악구,매주 일요일/국가지정공휴일,10:00-18:00,00:00-00:00,00:00-00:00,4,14,서울특별시 관악구 낙성대로3길 37,02-879-5712,http://lib.gwanak.go.kr/,37.472973,126.960215
숲속작은도서관,작은도서관,서울특별시,관악구,매주 화요일/국가지정공휴일,09:00-17:00,09:00-17:00,00:00-00:00,5,14,서울특별시 관악구 관악산 나들길 114,[phone],http://lib.gwanak.go.kr/,37.458841,126.946195
입장면작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-18:00,10:00-18:00,00:00-00:00,10,14,충청남도 천안시 서북구 입장면 하장4길 37,041-583-5001,http://www.cheonan.go.kr/lib.do,36.9133491,127.2182211
직산읍작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",09:00-19:00,09:00-19:00,00:00-00:00,10,14,충청남도 천안시 서북구 직산읍 삼은4길 2,041-583-0337,http://www.cheonan.go.kr/lib.do,36.87894848,127.1501022
성환읍다문화작은도서관,작은도서관,충청남도,천안시,"매주 토/일요일, 국가지정공휴일",09:00-19:00,00:00-00:00,00:00-00:00,10,14,충청남도 천안시 서북구 성환읍 성환13길 7,041-587-5002,http://www.cheonan.go.kr/lib.do,36.9181614,127.1343912
광덕작은도서관,작은도서관,충청남도,천안시,"매주 토/일요일, 국가지정공휴일",08:00-16:00,00:00-00:00,00:00-00:00,10,14,충청남도 천안시 동남구 광덕면 신흥리3길 76,041-522-0333,http://www.cheonan.go.kr/lib.do,36.69497347,127.1105835
신안동작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-19:00,10:00-19:00,00:00-00:00,10,14,충청남도 천안시 동남구 신부3길 16-6,041-564-3020,http://www.cheonan.go.kr/lib.do,36.81745837,127.1601766
천안축구센터작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-19:00,10:00-19:00,00:00-00:00,10,14,충청남도 천안시 서북구 축구센터로 150,041-577-8270,http://www.cheonan.go.kr/lib.do,36.82143819,127.1457665
성정1동작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-19:00,10:00-19:00,00:00-00:00,10,14,충청남도 천안시 서북구 선영8길 7,041-579-5783,http://www.cheonan.go.kr/lib.do,36.81503662,127.1428673
목천느티나무작은도서관,작은도서관,충청남도,천안시,"매주 토/일요일, 국가지정공휴일",08:00-16:00,00:00-00:00,00:00-00:00,10,14,충청남도 천안시 동남구 목천읍 서리2길 31,041-522-8018,http://www.cheonan.go.kr/lib.do,36.78791317,127.2357247
북면바로내작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-18:00,10:00-18:00,00:00-00:00,10,14,충청남도 천안시 동남구 북면 위례성로 661-16,041-557-2332,http://www.cheonan.go.kr/lib.do,36.8227841,127.2722181
담양공공도서관,공공도서관,전라남도,담양군,월요일,09:00-18:00,09:00-18:00,09:00-17:00,93508,14,전라남도 담양군 담양읍 미리산길31-48,061-383-7437,http://dylib.jne.go.kr/index.es?sid=a6,35.3120815448,126.983976
강의리새마을문고,작은도서관,전라남도,담양군,일요일,09:00-18:00,09:00-18:00,00:00-00:00,2000,14,전라남도 담양군 대전면 강의길 18,061-382-5256,,35.2661258965,126.9030592240
담빛길작은도서관,작은도서관,전라남도,담양군,일요일,09:00-18:00,09:00-18:00,00:00-00:00,1000,14,전라남도 담양군 담양읍 객사3길 3-1,,,35.323223,126.9816661
대덕문고,작은도서관,전라남도,담양군,일요일,09:00-18:00,09:00-18:00,00:00-00:00,9550,14,전라남도 담양군 대덕면 창평현로 916,061-382-1522,,35.248964,127.0376878349
드림작은도서관,작은도서관,전라남도,담양군,일요일,09:00-18:00,09:00-18:00,00:00-00:00,1100,14,전라남도 담양군 무정면 중리도동길 42-34,061-381-7893,,35.2835027799,127.0065074830
호랑이와곶감그림책도서관,작은도서관,전라남도,담양군,일요일,09:00-18:00,09:00-18:00,00:00-00:00,1010,14,전라남도 담양군 용면 추월산로 900-9,,,35.3958378678,127.0000924637
우정혁신LH2차책사랑,작은도서관,울산광역시,중구,"매주토, 일요일",14:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 종가로 142(태화동),052-242-9800,,35.5598218252,129.2922077536
책나무그늘도서관,작은도서관,울산광역시,중구,"매주 토, 일요일",15:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 유곡로 99(유곡동),052-244-8839,,35.5589285049,129.2972899943
해송작은도서관,작은도서관,울산광역시,중구,"매주토, 일요일",10:00-16:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 병영3길 8(남외동),052-292-7397,,35.5700423,129.3465875
에뜰3차아름도서관,작은도서관,울산광역시,중구,"매주토, 일요일",14:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 종가로 245(유곡동),052-211-1931,,35.5644098087,129.3035602642
우정아이파크작은도서관,작은도서관,울산광역시,중구,매주일요일,15:00-00:00,15:00-22:00,00:00-00:00,3,14,울산광역시 중구 우정2길 45(우정동),052-244-0073,,35.5615248687,129.3096661774
솔로몬도서관,작은도서관,울산광역시,중구,매주월요일,13:00-18:30,13:00-18:30,00:00-00:00,3,14,울산광역시 중구 학성4길 61(학성동),052-285-0583,,35.5581110008,129.3319701989
단장골북카페,작은도서관,울산광역시,중구,"매주토, 일요일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 단장골길 1(복산동),052-290-4849,http://lib.junggu.ulsan.kr,35.5692151221,129.3321818098
신월도서관,작은도서관,울산광역시,중구,"매주토, 일요일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 북부순환도로 610(복산동),052-294-4153,,35.5630278,129.3270544
다난작은도서관,작은도서관,울산광역시,중구,"매주토, 일요일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,울산광역시 중구 운곡길 45(다운동),052-249-6015,,35.5576835,129.2750869
해뜰작은도서관,작은도서관,부산광역시,연제구,"매주일요일, 국가지정공휴일",10:00-19:00,10:00-14:00,00:00-00:00,5,14,부산광역시 연제구 중앙대로 1150번길15(연산동),051-665-4512,,35.19056266,129.0815476
해맞이작은도서관,작은도서관,부산광역시,연제구,"매주일요일, 국가지정공휴일",10:00-19:00,10:00-14:00,00:00-00:00,5,14,부산광역시 연제구 해맞이로 43번길 36,051-665-4518,,35.1793710144,129.066573
꽃바위작은도서관,작은도서관,울산광역시,동구,월요일,10:00-18:00,10:00-18:00,10:00-18:00,5,14,울산광역시 동구 문현3길 6(꽃바위문화관 1층),052-209-4337,http//library.donggu.ulsan.kr,35.4870583057,129.4112635877
화정작은도서관,작은도서관,울산광역시,동구,월요일,10:00-18:00,10:00-18:00,10:00-18:00,5,14,울산광역시 동구 대송로 140(화정주민센터 1층),052-209-3950,http//library.donggu.ulsan.kr,35.4958671115,129.4225845949
전하작은도서관,작은도서관,울산광역시,동구,월요일,10:00-18:00,10:00-18:00,10:00-18:00,5,14,울산광역시 동구 진성8길 91(바드래문화관 1층),052-209-3936,http//library.donggu.ulsan.kr,35.5093552942,129.4293240951
남목작은도서관,작은도서관,울산광역시,동구,월요일,10:00-18:00,10:00-18:00,10:00-18:00,5,14,울산광역시 동구 방어진순환도로 1170(남목1동주민센터 2층),052-209-3947,http//library.donggu.ulsan.kr,35.5392872552,129.4207550799
동부도서관,공공도서관,울산광역시,동구,월요일,09:00-22:00,09:00-18:00,09:00-17:00,5,14,울산광역시 동구 봉수로 505,052-241-2300,https://www.usdl.or.kr/main/main.htm,35.5282041554,129.4250734239
괴산교육도서관,공공도서관,충청북도,괴산군 괴산읍,"매월 첫째, 셋째 월요일 및 일요일을 제외한 관공서의 공휴일",08:00-21:00,08:00-21:00,00:00-00:00,5,21,충청북도 괴산군 괴산읍 읍내로 12길 38,043-833-0319,www.gselib.go.kr,36.8108870373,127.7921917366
중앙도서관,공공도서관,충청남도,천안시,"매월 둘째/넷째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 동남구 중앙로 118,041-521-3722,http://www.cheonan.go.kr/lib.do,36.80917325,127.1535923
쌍용도서관,공공도서관,충청남도,천안시,"매월 첫째/셋째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 서북구 월봉4로 153,041-521-3731,http://www.cheonan.go.kr/lib.do,36.80040792,127.1146491
성거도서관,공공도서관,충청남도,천안시,"매월 둘째/넷째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 서북구 성거읍 천흥3길 3,041-521-3734,http://www.cheonan.go.kr/lib.do,36.87162843,127.2010113
아우내도서관,공공도서관,충청남도,천안시,"매월 첫째/셋째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 동남구 병천면 병천2로 57,041-521-3723,http://www.cheonan.go.kr/lib.do,36.76620874,127.3020041
도솔도서관,공공도서관,충청남도,천안시,"매월 둘째/넷째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 서북구 번영로 156,041-521-3735,http://www.cheonan.go.kr/lib.do,36.81612841,127.1130483
두정도서관,공공도서관,충청남도,천안시,"매월 첫째/셋째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 서북구 부성3길 9,041-521-3733,http://www.cheonan.go.kr/lib.do,36.83459674,127.1345767
신방도서관,공공도서관,충청남도,천안시,"매월 둘째/넷째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 동남구 통정4로 7,041-521-3724,http://www.cheonan.go.kr/lib.do,36.77439945,127.1308466
청수도서관,공공도서관,충청남도,천안시,"매월 첫째/셋째 월요일, 국가지정공휴일",08:00-22:00,08:00-22:00,08:00-22:00,10,14,충청남도 천안시 동남구 청수 16로 5-10,041-521-3725,http://www.cheonan.go.kr/lib.do,36.78946052,127.1563583
원성2동작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-19:00,10:00-19:00,00:00-00:00,10,14,충청남도 천안시 동남구 원거리8길 43,041-521-3229,http://www.cheonan.go.kr/lib.do,36.8001171,127.1581461
중앙동작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-18:00,10:00-18:00,00:00-00:00,10,14,충청남도 천안시 동남구 영성로 69-1,041-566-2639,http://www.cheonan.go.kr/lib.do,36.80454656,127.1496381
일봉동작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-19:00,10:00-19:00,00:00-00:00,10,14,충청남도 천안시 동남구 차돌고개4길 18,041-573-3353,http://www.cheonan.go.kr/lib.do,36.79912457,127.1353251
성남면작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-18:00,10:00-18:00,00:00-00:00,10,14,충청남도 천안시 동남구 성남면 신사대화로 149,041-622-6665,http://www.cheonan.go.kr/lib.do,36.74222767,127.2369957
풍세면작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-18:00,10:00-18:00,00:00-00:00,10,14,충청남도 천안시 동남구 풍세면 상정1길 3,041-554-5201,http://www.cheonan.go.kr/lib.do,36.72182275,127.1187666
문성동작은도서관,작은도서관,충청남도,천안시,"매주 월/일요일, 국가지정공휴일",10:00-19:00,10:00-19:00,00:00-00:00,10,14,충청남도 천안시 동남구 복자1길 24,041-522-9065,http://www.cheonan.go.kr/lib.do,36.81422134,127.1521491
제원작은도서관,작은도서관,충청남도,금산군,"국가지정공휴일, 매주 토요일, 일요일",09:00-18:00,00:00-00:00,00:00-00:00,10,14,충청남도 금산군 제원면 제원로 21,[phone],http://www.geumsan.go.kr/library,36.11310124,127.5467774
군북작은도서관,작은도서관,충청남도,금산군,"국가지정공휴일, 매주 토요일, 일요일",09:00-18:00,00:00-00:00,00:00-00:00,10,14,충청남도 금산군 군북면 군북로 701,041-754-2831,http://www.geumsan.go.kr/library,36.166411,127.5260219
남일작은도서관,작은도서관,충청남도,금산군,"국가지정공휴일, 매주 토요일, 일요일",09:00-18:00,00:00-00:00,00:00-00:00,10,14,충청남도 금산군 남일면 상초현길 10,041-753-7919,http://www.geumsan.go.kr/library,36.0448224,127.5042748
청도어린이도서관,어린이도서관,경상북도,청도군,"매주금요일,국가지정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,57445,300,경상북도 청도군 화양읍 청화로 79-3,054-370-6753,lib.cheongdo.go.kr,35.6481840745,128.7363307
청도작은도서관,작은도서관,경상북도,청도군,매주월요일,09:00-18:00,09:00-17:00,00:00-00:00,9164,300,경상북도 청도군 풍각면 송서8길 6-3,054-373-5538,lib.cheongdo.go.kr,35.6421389769,128.6178319
U보라작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:30-18:30,09:30-17:30,00:00-00:00,7,14,"경상남도 김해시 전하로208번길 40-12, 반도보라아파트 관리사무소 2층(전하동)",055-324-3335,http://lib.gimhae.go.kr,35.22355779,128.8731862
글혜윰작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,"경상남도 김해시 진영읍 김해대로361번길 34, 관리동 2층(김해진영코아루아파트)",055-342-0674,http://lib.gimhae.go.kr,35.31136394,128.7318944
김해글로벗도서관,작은도서관,경상남도,김해시,"매주금,토요일,국가지정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,7,14,경상남도 김해시 가락로 81,055-338-1616,http://lib.gimhae.go.kr,35.23383846,128.881259
김해기적의도서관,공공도서관,경상남도,김해시,"매월마지막월요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경상남도 김해시 율하1로 55(율하동),055-330-4651,http://lib.gimhae.go.kr,35.17567843,128.8103324
김해시 행정자료실,작은도서관,경상남도,김해시,"매주토,일요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경상남도 김해시 김해대로 2401 (김해시청 본관2층),,http://lib.gimhae.go.kr,35.22878699,128.8898338
김해율하도서관,공공도서관,경상남도,김해시,"매월마지막월요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,경상남도 김해시 율하2로 210 (율하동),055-340-7161,http://lib.gimhae.go.kr,35.17260447,128.8209441
내외작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,7,14,"경상남도 김해시 금관대로 1255, 내외문화의집 1층 내외작은도서관(내동)",055-337-0050,http://lib.gimhae.go.kr,35.23751527,128.8578667
대동푸른뜰작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,"경상남도 김해시 대동면 동남로41번길 13-11, 대동복지회관 1층",[phone],http://lib.gimhae.go.kr,35.23611167,128.9938899
대동한마음작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,7,14,"경상남도 김해시 함박로101번길 19, 관리동 2층(외동, 대동아파트)",055-326-7760,http://lib.gimhae.go.kr,35.23347835,128.864783
대포천작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",10:00-18:00,09:00-17:00,00:00-00:00,7,14,경상남도 김해시 상동면 장척로756번길 6,055-323-8766,http://lib.gimhae.go.kr,35.30719964,128.9306847
덕산작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-17:00,00:00-00:00,7,14,"경상남도 김해시 함박로119번길 6, 관리동 2층(외동, 덕산아파트)",[phone],http://lib.gimhae.go.kr,35.23413331,128.8680504
떡갈나무숲작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,08:30-17:30,00:00-00:00,7,14,"경상남도 김해시 율하2로 162, 율현마을주공13단지아파트 주민공동시설 지하1층",055-329-8005,http://lib.gimhae.go.kr,35.16853241,128.8185189
뜨란채작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:30-18:30,09:30-17:30,00:00-00:00,7,14,"경상남도 김해시 우암로 36, 관리동 2층(외동)",055-336-1250,http://lib.gimhae.go.kr,35.23286123,128.8624359
리첼작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,"경상남도 김해시 덕정로 187, 주민공동시설 지하1층(관동동, 세영리첼)",055-321-7764,http://lib.gimhae.go.kr,35.17692556,128.8043281
분성아이파크작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:30-18:30,09:00-17:00,00:00-00:00,7,14,"경상남도 김해시 삼계로 232, 관리동 지하1층(삼계동, 현대분성마을아이파크1차아파트)",055-331-5301,http://lib.gimhae.go.kr,35.26743578,128.8692348
불암동작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,"경상남도 김해시 식만로 389-5, 선암마을회관 3층(불암동)",055-336-7879,http://lib.gimhae.go.kr,35.22241654,128.9259754
삼계로얄작은도서관,작은도서관,경상남도,김해시,"매주월,일요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,7,14,"경상남도 김해시 가야로 58-1, 관리동 2층(삼계동, 동원로얄듀크아파트)",055-311-2151,http://lib.gimhae.go.kr,35.26943833,128.8668753
지웰작은도서관,작은도서관,서울특별시,은평구,"목, 일요일/법정공휴일",13:00-17:00,13:00-17:00,00:00-00:00,3,14,서울특별시 은평구 은평구 진관4로 78-38,02-353-0911,,37.64427599,126.9312529
사랑꿈터 작은 도서관,작은도서관,서울특별시,은평구,"토,일, 법정공휴일",13:00-17:30,00:00-00:00,00:00-00:00,3,7,서울특별시 은평구 은평구 진관4로 47 706동 1층,,,,
구립 청파도서관,공공도서관,서울특별시,용산구,"월,법정공휴일",09:00-21:00,09:00-17:00,09:00-17:00,3,14,서울특별시 용산구 청파로93길 27,02-714-3931,https://www.yslibrary.or.kr/cheongpa/index.do,37.5539248195,126.9676059172
용산 꿈나무도서관,공공도서관,서울특별시,용산구,"월,법정공휴일",09:00-21:00,09:00-17:00,09:00-17:00,3,14,서울특별시 용산구 녹사평대로329,02-707-0138,https://www.yslibrary.or.kr/dream/index.do,,
청파 어린이 영어도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",10:00-19:00,10:00-17:00,00:00-00:00,3,14,서울특별시 용산구 청파로49길 34,02-702-0641,https://www.yslibrary.or.kr/small/index.do,37.5454736959,126.9685012617
용암 어린이 영어도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",10:00-19:00,10:00-17:00,00:00-00:00,3,14,서울특별시 용산구 신흥로3가길21-7,02-798-4181,https://www.yslibrary.or.kr/small/index.do,37.5410187594,126.9846928588
북카페 청마루,작은도서관,서울특별시,용산구,"토,일,법정공휴일",08:30-18:30,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 녹사평대로150,02-2199-8967,https://www.yslibrary.or.kr/small/index.do,37.5324526548,126.9904782550
후암동작은도서관 북앤캠프,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 후암로32-6,02-2199-8758,https://www.yslibrary.or.kr/small/index.do,37.5486978477,126.9781504584
해다올 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 신흥로90,02-2199-8739,https://www.yslibrary.or.kr/small/index.do,37.5460752787,126.9855699402
남영동 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 두텁바위로1길 13,02-775-9260,https://www.yslibrary.or.kr/small/index.do,37.5457054867,126.9730908780
원효로제2동 작은도서관 두드림,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:30-17:30,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 효창원로8길 3,02-2199-8755,https://www.yslibrary.or.kr/small/index.do,37.5343532215,126.9515482962
효창동 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 효창원로161,02-2199-8753,https://www.yslibrary.or.kr/small/index.do,37.5425092453,126.9618400135
오렌지나무 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 새창로12길13,02-2199-8754,https://www.yslibrary.or.kr/small/index.do,37.5389542495,126.9575829188
