libName,lbiType,sidoName,gunguName,closeDay,weekdayTime,satTime,holidayTime,tkNum,tkDay,adrress,phNum,url,latitude,longitude
한강로동 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:30-17:30,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 한강대로38길 28,02-2199-8743,https://www.yslibrary.or.kr/small/index.do,37.5281422426,126.9692280709
이촌2동 작은도서관,작은도서관,서울특별시,용산구,"일,법정공휴일",09:00-20:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 이촌로18길 20,02-2199-8756,https://www.yslibrary.or.kr/small/index.do,37.5262814836,126.9546577844
회나무 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 회나무로13길 58,02-2199-8647,https://www.yslibrary.or.kr/small/index.do,37.5419023243,126.9901964343
한남동 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:30-18:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 이태원로224-19,02-2199-8742,https://www.yslibrary.or.kr/small/index.do,37.5348569089,127.0002670156
서빙고동 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:00,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 서빙고로 279,02-2199-8687,https://www.yslibrary.or.kr/small/index.do,37.5204767979,126.9946516618
작은도서관 꿈꾸는 책마을,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:00-17:30,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 장문로95,02-2199-8708,https://www.yslibrary.or.kr/small/index.do,37.5263009993,127.0001810069
별밭 작은도서관,작은도서관,서울특별시,용산구,"토,일,법정공휴일",09:30-17:30,00:00-00:00,00:00-00:00,3,14,서울특별시 용산구 장문로95,02-2199-8740,https://www.yslibrary.or.kr/small/index.do,37.5263009993,127.0001810069
연제도서관,공공도서관,부산광역시,연제구,"매주월요일, 국가지정공휴일",09:00-22:00,09:00-18:00,00:00-00:00,5,14,부산광역시 연제구 황령산로 612(연산동),051-665-5511,http://www.yeonje.go.kr/library/main.do,35.17414442,129.0829683
배산작은도서관,작은도서관,부산광역시,연제구,"매주월요일, 국가지정공휴일",10:00-19:00,10:00-18:00,00:00-00:00,5,14,부산광역시 연제구 배산북로8(연산동),051-665-4508,,35.17509425,129.0933137
거제2동새마을문고작은도서관,작은도서관,부산광역시,연제구,"매주일요일, 국가지정공휴일",10:00-19:00,10:00-14:00,00:00-00:00,5,14,부산광역시 연제구 아시아드대로22번길15(거제동),051-665-4511,,35.18764403,129.0701317
밤골작은도서관,작은도서관,부산광역시,연제구,"매주월요일, 국가지정공휴일",10:00-19:00,10:00-18:00,00:00-00:00,5,14,부산광역시 연제구 금련로 24번길33(연산동),051-665-4513,,35.1720557,129.0944725
상곡어울림작은도서관,작은도서관,경상남도,창원시,국가지정공휴일,10:00-19:00,10:00-17:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 내서읍 중리상곡로 18,[phone],,35.2430592301,128.5049461447
합성가고파작은도서관,작은도서관,경상남도,창원시,매주일요일/국가지정공휴일,09:00-18:00,10:00-17:00,00:00-00:00,3,14,경상남도 창원시 마산회원구 합성서3길 21,055-253-5583,,35.242165,128.5838977723
봉암동작은도서관,작은도서관,경상남도,창원시,매주일요일/국가지정공휴일,10:00-19:00,10:00-17:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 봉암북2길 31,055-292-5760,,35.2212817097,128.5972020468
위드파크환경도서관,작은도서관,경상남도,창원시,매주일요일/국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,5,14,경상남도 창원시 성산구 가양로99(남양동),055-262-5944,,35.2090307167,128.7033394747
숲속마을도서관,작은도서관,경상남도,창원시,국가지정공휴일,09:30-18:30,10:00-16:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 내서읍 삼계본동1길 86,055-252-0882,,35.231866,128.4966014278
이미지작은도서관,작은도서관,경상남도,창원시,국가지정공휴일,09:00-06:00,09:00-16:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 내서읍 광려로 29,055-294-9537,,35.2240135395,128.5032544192
책사랑내서마을도서관,작은도서관,경상남도,창원시,국가지정공휴일,10:00-19:00,10:00-16:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 내서읍 광려천북로 202,055-297-4724,,35.2676529005,128.5239018791
하늘채문화의집,작은도서관,경상남도,창원시,국가지정공휴일,09:00-18:00,10:00-16:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 내서읍 호원로 359-1,055-292-0484,,35.265622,128.5243432063
내서읍새마을문고,작은도서관,경상남도,창원시,매주토요일+국가지정공휴일,10:00-17:00,00:00-00:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 내서읍 중리상곡로 65,055-231-3604,,35.2467855313,128.5076516837
회원1동새마을문고,작은도서관,경상남도,창원시,국가지정공휴일,13:00-18:00,10:00-13:00,00:00-00:00,5,24,경상남도 창원시 마산회원구 회원동11길7,055-248-8427,,35.2183798038,128.5740826404
석전동새마을문고,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,10:00-18:00,10:00-12:30,00:00-00:00,5,14,"경상남도 창원시 마산회원구 석전동4길 52(석전동, 석전동주민센터 2층)",[phone],,35.230282,128.573163
회성동새마을문고,작은도서관,경상남도,창원시,국가지정공휴일,14:00-18:00,10:00-16:00,09:00-18:00,5,14,경상남도 창원시 마산회원구 북성로 327,055-230-4936,,35.233013,128.5616948436
양덕1동새마을문고,작은도서관,경상남도,창원시,국가지정공휴일,12:00-18:00,00:00-00:00,00:00-00:00,2,20,경상남도 창원시 마산회원구 팔용로 25,055-255-0330,,35.2322990335,128.5861879428
양덕2동새마을문고,작은도서관,경상남도,창원시,국가지정공휴일,13:00-18:00,00:00-00:00,00:00-00:00,5,14,경상남도 창원시 마산회원구 율림교로 3,055-294-5058,,35.229104,128.5839084934
합성2동새마을문고,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,14:00-18:00,13:00-17:00,00:00-00:00,2,14,경상남도 창원시 마산회원구 합성남8길46,055-299-1908,,35.2390217833,128.5867714358
구암1동새마을문고,작은도서관,경상남도,창원시,국가지정공휴일,14:00-18:00,12:30-17:30,00:00-00:00,2,14,경상남도 창원시 마산회원구 구암서7길 9,055-255-8722,,35.249784,128.592718
구암2동새마을문고,작은도서관,경상남도,창원시,매주토/일요일+국가지정공휴일,12:00-18:00,00:00-00:00,00:00-00:00,5,14,경상남도 창원시 마산회원구 구암남16길12,055-251-2477,,35.2490126129,128.598426
대동다숲새마을문고,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,11:00-17:00,10:00-12:30,00:00-00:00,5,14,"경상남도 창원시 진해구 행암로 25(장천동, 대동다숲아파트 114동 반지하)",[phone],,35.1292309178,128.7047560473
우성아파트새마을문고,작은도서관,경상남도,창원시,국가지정공휴일+홀수토요일,10:00-18:00,10:00-13:00,00:00-00:00,3,14,경상남도 창원시 진해구 충장로575,055-547-0331,,35.1379688011,128.7027352367
한림리츠빌새마을문고,작은도서관,경상남도,창원시,국가지정공휴일+매주2째4째토요일,12:00-18:00,09:00-14:00,00:00-00:00,5,14,"경상남도 창원시 진해구 풍호로 68, 한림리츠빌관리소 2층(풍호동)",055-980-6413,,35.1386593564,128.7095034962
감골도서관,공공도서관,경기도,안산시,"매주금요일,국가지정공휴일",07:00-23:00,07:00-23:00,00:00-00:00,10,14,경기도 안산시 상록구 감골공원안길 16-1(사동),031-481-3710,http://lib.iansan.net,37.2926186,126.8545112406
성포도서관,공공도서관,경기도,안산시,"매주월요일,국가지정공휴일",07:00-23:00,07:00-23:00,00:00-00:00,10,14,경기도 안산시 상록구충장로 528(성포동),031-481-2755,http://lib.iansan.net,37.3251413,126.8503677
상록어린이도서관,공공도서관,경기도,안산시,"매주금요일,국가지정공휴일",09:00-18:00,09:00-18:00,00:00-00:00,10,14,경기도 안산시 상록구구룡체육관로 45(일동),031-481-2671,http://lib.iansan.net,37.3073270624,126.8620315778
부곡도서관,공공도서관,경기도,안산시,"매주금요일,국가지정공휴일",09:00-22:00,09:00-22:00,00:00-00:00,10,14,경기도 안산시 상록구성호로 333(부곡동),031-481-3604,http://lib.iansan.net,37.3326386,126.8608516
상림6 작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",11:00-13:00,00:00-00:00,00:00-00:00,2,14,서울특별시 은평구 진관4로 107 621동 1층(1지구),02-355-5905,,,
은평뉴타운 상림마을  제7단지 문고(푸른꿈),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",12:30-16:30,00:00-00:00,00:00-00:00,5,10,서울특별시 은평구 진관4로 100 608동 1층(1지구),02-388-5951,,,
은평뉴타운5단지,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",11:00-16:00,00:00-00:00,00:00-00:00,0,0,서울특별시 은평구 진관4로 87 629동 1층(1지구),02-355-3644,,,
모퉁이작은도서관(은평뉴타운 상림마을 14단지 마을문고),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",14:00-18:00,00:00-00:00,00:00-00:00,3,14,서울특별시 은평구 진관4로 48-51 730동 1층(1지구),02-351-3995,,,
롯데캐슬문고,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,3,7,서울특별시 은평구 진관3로 70 830동 1층(1지구),02-355-6307,,,
상림책마루작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,14:00-17:00,00:00-00:00,3,7,서울특별시 은평구 진관4로 17 810동 1층(1지구),02-355-2281,,,
우물골작은도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,13:00-17:00,00:00-00:00,00:00-00:00,5,7,서울특별시 은평구 진관2로 77 206동 1층(2지구),02-353-1548,,,
큰꿈(을 키우는 작은)도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,10:00-17:00,00:00-00:00,00:00-00:00,10,7,서울특별시 은평구 진관2로 57-37 244동 1층(2지구),02-354-1651,,,
래미안 푸른숲 도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,14:00-18:00,00:00-00:00,00:00-00:00,3,7,서울특별시 은평구 진관3로 77 924동 1층(3지구),[phone],http://cafe.daum.net/pooreun2n9,,
두드림 도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",11:00-18:00,00:00-00:00,00:00-00:00,5,14,서울특별시 은평구 진관3로 15-35 1001동 1층(3지구),02-385-2772,,,
종이책갈피 작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,6,14,서울특별시 은평구 진관3로 67 912동 1층(3지구),,,,
푸른작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,2,7,서울특별시 은평구 연서로 455 537동 1층(3지구),02-359-1801,,,
솔빛도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,0,0,서울특별시 은평구 연서로 487 524동 1층(3지구),02-358-8146,,,
샘터작은도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,13:00-17:00,13:00-17:00,00:00-00:00,5,7,서울특별시 은평구 진관2로 111-7 220동 지하1층(2지구),02-353-1572,,,
책뜰에도서관,작은도서관,서울특별시,은평구,"토,일 법정공휴일",11:00-18:00,00:00-00:00,00:00-00:00,4,7,서울특별시 은평구 북한산로 2 1023동 1층(3지구),02-355-6893,,,
마고정 작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-18:00,00:00-00:00,00:00-00:00,3,14,서울특별시 은평구 진관2로 60(진관동 105) 335동 1층 (관리소 334동),02-353-1346,,37.63395286,126.9227981301
숲속 향기 작은도서관,작은도서관,서울특별시,은평구,명절 연휴,11:00-17:00,11:00-17:00,11:00-17:00,2,14,서울특별시 은평구 연서로48길 12 501동 앞,[phone],,,
지혜누리작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,5,14,서울특별시 은평구 연서로44길 30 425동 2층,02-358-5935,,,
꿈지락작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",10:00-17:00,00:00-00:00,00:00-00:00,7,7,서울특별시 은평구 진관1로 77-8 401동,[phone],,37.63174889,126.929022
꿈꾸는i작은도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,13:00-17:00,00:00-00:00,00:00-00:00,5,10,서울특별시 은평구 진관3로 42 (1지구) (은평제일교회),02-353-2829,,37.6402624,126.9211419425
산책마을 SH작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,2,14,서울특별시 은평구 연서로46길 7 1110동 B1,02-351-3677,,,
나누리작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",11:00-17:00,00:00-00:00,00:00-00:00,5,14,서울특별시 은평구 진관1로 55 마고정11단지아파트 308동 지층,02-353-1281,,,
두근두근작은도서관 (마고정 3단지 도서관),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-18:00,00:00-00:00,00:00-00:00,4,14,서울특별시 은평구 은평구 진관2로 90 마고정3단지아파트 314동 지층 문고,[phone],,,
물푸레작은도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,10:00-18:00,10:00-18:00,00:00-00:00,3,7,서울특별시 은평구 은평구 진관4로 48-51 상림마을 742동 1층,02-356-9410,,,
새자람작은도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,13:00-19:00,13:00-19:00,00:00-00:00,2,7,서울특별시 은평구 은평구 대서문길 36 116동 201호,02-383-5586,,,
포수마을 만화도서관,작은도서관,서울특별시,은평구,수요일 일요일,13:30-17:30,13:30-17:30,00:00-00:00,0,0,서울특별시 은평구 응암동 114-9,[phone],http://cafe.daum.net/GreenPasturesLibrary,,
응암도서관,작은도서관,서울특별시,은평구,월요일 법정공휴일,14:00-17:00,14:00-17:00,14:00-17:00,3,14,서울특별시 은평구 응암로16길 12-1 ?(응암동),02-359-6744,,37.60030754,126.9296354
푸른풀밭 작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",10:00-17:00,00:00-00:00,00:00-00:00,2,7,서울특별시 은평구 은평로8길 18 2층 (응암동),[phone],http://www.hanseong.org/html/culture/01.asp,37.59883886,126.9200761
응암2동 매바위북카페 (응암2동 주민센터),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,7,서울특별시 은평구 백련산로 100 ?(응암동)?,02-351-5244,,37.59434778,126.9231689
꿈샘도서관,작은도서관,서울특별시,은평구,주말만 운영,00:00-00:00,09:00-18:00,09:00-18:00,3,7,서울특별시 은평구 응암로20길 23 ?(응암동),02-376-9191,,37.59262923,126.9206944
백련산힐스 작은도서관,작은도서관,서울특별시,은평구,법정공휴일,10:00-18:00,10:00-18:00,10:00-18:00,6,14,서울특별시 은평구 백련산로 38 힐스테이트 208동 지하1층,02-302-0950,,,
불광천 작은도서관 (응암정보도서관 운영),작은도서관,서울특별시,은평구,금요일 법정공휴일,09:00-18:00,09:00-18:00,09:00-18:00,3,14,서울특별시 은평구 불광천길 370 (불광천 휴게데크 위),02-308-3117,,37.5904858592,126.9144370871
서문어린이도서관,작은도서관,서울특별시,은평구,월요일 법정공휴일,09:00-17:00,09:00-17:00,09:00-17:00,3,7,서울특별시 은평구 가좌로10길 10,02-375-0025,https://library.ep.go.kr/usweb/USMN000.asp?C0BAC6F2BEEEB8B0C0CCBFB5BEEEB5B5BCADB0FC,37.59165203,126.9167501595
은평어린이영어도서관 (평생학습관 1층),작은도서관,서울특별시,은평구,일요일 법정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,3,14,서울특별시 은평구 서오릉로 87 1층 (역촌동),[phone],https://library.ep.go.kr/usweb/USMN000.asp?BFAAB8B6B7E720C0DBC0BAB5B5BCADB0FC,37.6077869,126.9213295
역마루 작은도서관 (역촌동 주민센터),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,0,0,서울특별시 은평구 연서로 59 ?(역촌동)?,02-351-5304,,37.60435017,126.9151783
영광영재도서관,작은도서관,서울특별시,은평구,"월,토요일 법정공휴일",14:00-18:00,00:00-00:00,00:00-00:00,4,7,서울특별시 은평구 갈현로7가길 9 ? 제일영광교회(역촌동),[phone],http://club.cyworld.com/onlyjesusonly,,
예뜰도서관,작은도서관,서울특별시,은평구,월요일 법정공휴일,12:00-17:00,12:00-17:00,12:00-17:00,5,14,서울특별시 은평구 은평로3길 10 은광교회(역촌동),02-2640-3264,,37.59970722,126.9150085
꿈꾸는 작은도서관 (꿈꾸는 다락방),작은도서관,서울특별시,은평구,법정공휴일,10:00-20:00,10:00-20:00,10:00-20:00,2,3,서울특별시 은평구 진흥로 1길17,[phone],,37.6019962160,126.9185323915
초록길도서관,작은도서관,서울특별시,은평구,일요일,10:00-18:00,10:00-18:00,00:00-00:00,3,15,"서울특별시 은평구 연서로5길 28 ? (역촌동, 부호아파트)",02-357-7279,,37.6039323,126.9124473
꿈마루 작은 도서관,작은도서관,서울특별시,은평구,"매주 월, 토, 일",13:00-18:00,00:00-00:00,00:00-00:00,2,7,서울특별시 은평구 은평구 진흥로 5길 19,,,37.60262325,126.9188935
청소년문화공간JU역촌동  작은 도서관,작은도서관,서울특별시,은평구,"일요일, 월요일",09:00-20:00,09:00-20:00,00:00-00:00,0,0,서울특별시 은평구 서울시 은평구 역말로 14 3층,02-382-5652,,37.60549462,126.9120335
신사어린이도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,3,14,서울특별시 은평구 은평로 38 (신사 종합사회복지관 5층),[phone],,37.5980489370,126.9121456
시루뫼쉼터 (증산동 주민센터),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",13:00-18:00,00:00-00:00,00:00-00:00,3,14,서울특별시 은평구 증산서길 89 4층,02-351-5395,,37.58425844,126.907082
성산작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",10:00-20:00,00:00-00:00,00:00-00:00,2,14,"서울특별시 은평구 증산서길 90 (증산동,성산교회)",02-305-9200,,37.5841771285,126.9073025923
서영 영어전문 작은도서관,작은도서관,서울특별시,은평구,월요일 법정공휴일,09:30-17:00,09:30-17:00,09:30-17:00,2,7,서울특별시 은평구 증산로11길 7-12,02-373-7494,,37.5865298724,126.9111446384
이아이야작은도서관,작은도서관,서울특별시,은평구,법정공휴일,09:00-19:00,09:00-19:00,09:00-19:00,0,0,서울특별시 은평구 증산서길 63-6,,,37.58251157,126.9052593
물빛마을작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일,복지관 휴관일",09:00-18:00,00:00-00:00,00:00-00:00,5,7,서울특별시 은평구 은평터널로 48 은평종합사회복지관 4층(수색동),[phone],,,
수색한숲도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",10:00-17:00,00:00-00:00,00:00-00:00,5,7,서울특별시 은평구 은평터널로 66 수색한숲타운아파트 제2관리사무소 관리동1층,02-304-8684,,,
은평노인종합복지관 작은 도서관,작은도서관,서울특별시,은평구,일요일 법정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,3,14,서울특별시 은평구 연서로 415 (은평노인 종합복지관1층),02-385-1351,,37.6322515345,126.9299824191
구산동 도서관마을,공공도서관,서울특별시,은평구,"월요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 연서로 13길 29-23,02-357-0100,http://www.gsvlib.or.kr/,37.6095101902,126.9130879469
내를건너서숲으로도서관,공공도서관,서울특별시,은평구,"월요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 증산로17길 51,02-307-6701,http://www.nslib.or.kr,37.591414,126.907816
은뜨락도서관,공공도서관,서울특별시,은평구,"월요일,법정공휴일",09:00-22:00,09:00-18:00,09:00-18:00,5,14,서울특별시 은평구 통일로 972,02-389-7635,https://www.edlib.or.kr,37.6301404375,126.9199290898
은평작은도서관,작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,서울특별시 은평구 은평로 195 (은평구청 1층),02-351-8461,https://library.ep.go.kr/usweb/USMN000.asp?C0BAC6F2C0DBC0BAB5B5BCADB0FC,37.6024569702,126.9288235500
녹번만화도서관,작은도서관,서울특별시,은평구,매주월요일,09:00-18:00,09:00-18:00,09:00-18:00,0,0,서울특별시 은평구 은평로 245,02-356-1676,,37.6011055255,126.9351482968
다섯콩작은도서관,작은도서관,서울특별시,은평구,"월요일,     법정공휴일",11:00-19:00,11:00-17:00,11:00-17:00,5,15,서울특별시 은평구 서오릉로4길 10. 성암비전센터 2층,02-384-1184,http://www.sach.or.kr/page-town.phpMcode16,,
어린이도서관 동네북,작은도서관,서울특별시,은평구,일요일,13:00-18:00,11:00-18:00,11:00-18:00,5,14,서울특별시 은평구 진흥로 174?(녹번동) 양광비젼센터2층?,,http://cafe.naver.com/ehdspqnr2013,,
Book Bridge 작은 도서관,작은도서관,서울특별시,은평구,"매주 월, 수",10:00-15:00,00:00-00:00,00:00-00:00,2,14,서울특별시 은평구 서울시 은평구 통일로 590 B동 204호,,,37.59957186,126.9368368
북한산 힐스테이트  1차 솔숲문고,작은도서관,서울특별시,은평구,일요일 법정공휴일,10:00-15:00,10:00-10:00,12:00-00:00,2,7,서울특별시 은평구 불광로2길 33 1110동 지하 주차장1층,02-356-4620,,,
은광교회도서관,작은도서관,서울특별시,은평구,"월요일,     법정공휴일",10:00-18:00,10:00-18:00,10:00-18:00,2,7,서울특별시 은평구 통일로68길 11,02-383-2116,,37.6127035625,126.9297845
바다의 별 작은도서관,작은도서관,서울특별시,은평구,월요일,09:00-18:00,09:00-18:00,09:00-18:00,2,14,서울특별시 은평구 통일로 786(불광동성당),02-355-0545,,37.6152603469,126.9264056222
비전뜰 도서관,작은도서관,서울특별시,은평구,월요일법정공휴일,13:00-18:00,13:00-18:00,13:00-18:00,3,14,서울특별시 은평구 통일로92길 6,02-388-4741,,37.6257009642,126.9207993096
다니엘 작은도서관,작은도서관,서울특별시,은평구,"토,일요일       법정공휴일",13:00-17:00,00:00-00:00,00:00-00:00,2,7,서울특별시 은평구 연서로41길 13-3 부림교회,02-385-0664,,37.62578369,126.9275146
천주교연신내성당 북카페,작은도서관,서울특별시,은평구,월요일,09:00-18:00,09:00-18:00,09:00-18:00,0,0,서울특별시 은평구 연서로43길 6,02-353-6307,https://library.ep.go.kr/usweb/USMN000.asp?B0A5C7F61B5BFB9AEC8ADC0C7C1FD,37.6272305269,126.9287908705
꿈담은 작은 도서관,작은도서관,서울특별시,은평구,일요일,09:00-18:00,10:00-17:00,00:00-00:00,10,5,서울특별시 은평구 은평구 연서로41길 4,,,37.62566023,126.9285396
갈현1동 고리마루작은도서관 (갈현1동 주민센터),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,7,서울특별시 은평구 갈현로 301(갈현동),02-351-5116,https://library.ep.go.kr/usweb/USMN000.asp?C8BFB0E6B0F1B8B6C0BBB9AEB0ED,37.6236871299,126.916679
정임도서관,작은도서관,서울특별시,은평구,월요일 법정공휴일,10:00-14:00,14:00-17:00,14:00-17:00,2,14,서울특별시 은평구 통일로 951 서광교회 (갈현동),02-387-0691,,37.62781878,126.9192927
효경골 마을문고 (갈현2동 주민센터),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,14,서울특별시 은평구 연서로27길 31-6 (갈현동),02-351-5126,,37.6186769946,126.9157776128
청소년도서관 작공,작은도서관,서울특별시,은평구,일요일 법정공휴일,10:00-21:00,10:00-21:00,00:00-00:00,3,14,서울특별시 은평구 연서로21길 16 (갈현동),[phone],,37.61491999,126.916186
무지개영어도서관,작은도서관,서울특별시,은평구,월요일 법정공휴일,13:00-18:00,13:00-18:00,13:00-18:00,3,3,서울특별시 은평구 서오릉로21길 11 ?(구산동),02-383-4880,https://library.ep.go.kr/usweb/USMN000.asp?B4EBC1B6B2DEB3AAB9ABBEEEB8B0C0CCB5B5BCADB0FC,37.61494677,126.9075233
대조꿈나무어린이도서관,작은도서관,서울특별시,은평구,일요일  법정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,서울특별시 은평구 연서로20길 24-6 ?(대조동),02-382-3959,,37.61387527,126.9207138
대조제일교회  꿈꾸는 작은도서관,작은도서관,서울특별시,은평구,"월요일,토요일 법정공휴일",13:30-17:00,00:00-00:00,00:00-00:00,2,14,서울특별시 은평구 역말로10가길 22-12 ?(대조동)?,02-386-6680,https://library.ep.go.kr/usweb/USMN000.asp?C0C0BECF1B5BF20B9AEC8ADC0C720C1FD20B9AEB0ED,37.61191616,126.9253585
징검다리 도서관,작은도서관,서울특별시,은평구,"월,일요일",09:00-18:00,09:00-18:00,00:00-00:00,2,7,서울특별시 은평구 서오릉로 132 ?(대조동),02-359-6507,,37.61079028,126.918344
