libName,lbiType,sidoName,gunguName,closeDay,weekdayTime,satTime,holidayTime,tkNum,tkDay,adrress,phNum,url,latitude,longitude
은평문화의집 작은도서관 (응암1동 주민센터),작은도서관,서울특별시,은평구,"토,일요일 법정공휴일",09:00-18:00,00:00-00:00,00:00-00:00,3,5,서울특별시 은평구 백련산로 179 ?(응암동),02-351-5214,http://www.eungam.or.kr/2012/05mission06.php,37.60075892,126.926904
서부교회도서관,작은도서관,경기도,용인시,연중무휴,10:00-22:00,10:00-22:00,10:00-22:00,5,14,경기도 용인시 처인구 경안천로258번길 91-7,031-321-0691,,37.261732,127.2223173
서천아이파크작은도서관,작은도서관,경기도,용인시,매주 금~일요일,15:00-18:00,15:00-18:00,15:00-18:00,5,14,경기도 용인시 기흥구 서그내로16번길 14,,,37.24566771,127.0723769
서희삼정작은도서관,작은도서관,경기도,용인시,연중무휴,10:00-17:30,10:00-17:30,10:00-17:30,5,14,"경기도 용인시 기흥구 언동로 193-26, 102동 1층",,,37.2794779,127.1450685
성지작은도서관,작은도서관,경기도,용인시,"매주 목, 토, 일요일",13:00-17:00,13:00-17:00,13:00-17:00,5,14,"경기도 용인시 수지구 정평로 61, 관리사무소 3층",031-265-5272,,37.3216501,127.0869135
소곤소곤도서관,작은도서관,경기도,용인시,"매주 토, 일요일",09:00-20:00,09:00-20:00,09:00-20:00,5,14,"경기도 용인시 처인구 포곡읍 포곡로 159, 주민공동시설 지하1층",,,37.27392085,127.2207925
소소한작은행복도서관,작은도서관,경기도,용인시,"매주 월, 토, 일요일",10:00-18:00,10:00-18:00,10:00-18:00,5,14,"경기도 용인시 수지구 만현로67번길 17, 나동 202호",[phone],,37.3093026,127.0881411
숲속도서관,작은도서관,경기도,용인시,매주 월요일,10:00-18:00,10:00-18:00,10:00-18:00,5,14,"경기도 용인시 수지구 고기로67번길 31, 교육관 2층",031-548-2959,,37.3428844,127.0911867
스카이글빛누리도서관,작은도서관,경기도,용인시,연중무휴,10:00-22:00,10:00-22:00,10:00-22:00,5,14,"경기도 용인시 기흥구 중부대로 375, 2층",[phone],,37.2719374,127.1078352
신동백롯데캐슬에코2단지영어도서관,작은도서관,경기도,용인시,연중무휴,10:00-22:00,10:00-22:00,10:00-22:00,5,14,"경기도 용인시 기흥구 동백죽전대로527번길 67, 2층",,,37.28450491,127.1475164
신봉우남아파트도서관,작은도서관,경기도,용인시,"매주 토, 일요일",13:30-17:30,13:30-17:30,13:30-17:30,5,14,"경기도 용인시 수지구 신봉1로 27, 관리동 2층",,,37.3201839,127.0803686
신영지웰작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-17:00,14:00-17:00,14:00-17:00,5,14,경기도 용인시 기흥구 동백5로 41,,,37.276544,127.1549003
아델리움글마루도서관,작은도서관,경기도,용인시,연중무휴,13:30-17:30,13:30-17:30,13:30-17:30,5,14,"경기도 용인시 기흥구 흥덕2로118번길 25, 관리사무소 지하1층",031-892-8201,,37.2783943,127.0780311
아름다운꿈의도서관,작은도서관,경기도,용인시,"매주 토, 일요일",10:00-17:00,10:00-17:00,10:00-17:00,5,14,"경기도 용인시 수지구 신봉2로 71, 501호",031-896-9101,,37.3278915,127.0735126
애벌레도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-18:00,14:00-18:00,14:00-18:00,5,14,"경기도 용인시 기흥구 동백8로 64, 관리사무소 2층",[phone],,37.2839301,127.1576903
어울터도서관,작은도서관,경기도,용인시,"매주 토, 일요일",13:00-18:00,13:00-18:00,13:00-18:00,5,14,"경기도 용인시 기흥구 금화로82번길 17, 관리사무소 2층",,,37.26619526,127.111792
에이스작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",10:00-17:00,10:00-17:00,10:00-17:00,5,14,"경기도 용인시 처인구 이동읍 백옥대로 737, 커뮤니티센터 1층",,,37.20227738,127.2086569
영덕신일문고,작은도서관,경기도,용인시,"매주 토, 일요일",15:00-17:00,15:00-17:00,15:00-17:00,5,14,"경기도 용인시 기흥구 영덕대로2077번길 20, 관리동 2층",031-286-0087,,37.268027,127.094635
영락도서관,작은도서관,경기도,용인시,매주 월~토요일,09:00-15:00,09:00-15:00,09:00-15:00,5,14,"경기도 용인시 기흥구 서그내로62번길 38, 교육관 1층",031-215-9311,,37.2431677,127.0690002
영원작은도서관,작은도서관,경기도,용인시,"매주 월, 토, 일요일",13:00-18:00,13:00-18:00,13:00-18:00,5,14,"경기도 용인시 기흥구 동백8로131번길 95, 2층",,,37.28245251,127.1727037
영화작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",13:00-18:00,13:00-18:00,13:00-18:00,5,14,"경기도 용인시 처인구 경안천로256번길 47-16, 관리사무소 1층",031-321-0922,,37.2528059,127.2263723
예움도서관,작은도서관,경기도,용인시,"매주 월, 일요일",13:00-18:00,13:00-18:00,13:00-18:00,5,14,"경기도 용인시 처인구 양지면 평촌로43번길 33-18, 1층",031-323-6100,,37.2261615,127.3250032
용인영락작은도서관,작은도서관,경기도,용인시,"매주 월, 일요일",11:00-17:00,11:00-17:00,11:00-17:00,5,14,"경기도 용인시 처인구 임원로 31, 1층",,,37.25155094,127.2296724
용인영어도서관,작은도서관,경기도,용인시,"매주 토, 일요일",10:00-18:00,10:00-18:00,10:00-18:00,5,14,"경기도 용인시 수지구 진산로11번길 2, 4층",031-261-7006,,37.3158064,127.0913412
용인영어동백도서관,작은도서관,경기도,용인시,연중무휴,10:00-18:00,10:00-18:00,10:00-18:00,5,14,"경기도 용인시 기흥구 동백중앙로 213, 201호",[phone],,37.2722149,127.1510051
내동평생교육센터,작은도서관,경상남도,창원시,법정공휴일,09:30-19:00,09:30-17:00,00:00-00:00,5,14,경상남도 창원시 성산구 연덕로 184번길35,055-287-4114,http://www.gnwomen.com,35.217411,128.6695107669
중앙평생교육센터,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:30-19:00,09:30-17:00,00:00-00:00,5,14,경상남도 창원시 성산구 원이대로580번길 34,055-263-4511,http://www.kisingo.or.kr,35.225211,128.677169
상남평생교육센터,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:30-19:00,09:30-17:00,00:00-00:00,3,14,경상남도 창원시 성산구 동산로 115,055-264-0517,http://www.changwon.go.kr/town/sangnam/05/05_01.jsp?menucode=172,35.2190562198,128.6876162081
대방평생교육센터,작은도서관,경상남도,창원시,국가지정공휴일,09:30-19:00,09:30-17:00,00:00-00:00,3,14,경상남도 창원시 성산구 대정로 142,055-283-6558,,35.2101448575,128.7092045510
사파평생교육센터,작은도서관,경상남도,창원시,국가지정공휴일,09:30-19:00,09:30-17:00,00:00-00:00,2,14,경상남도 창원시 성산구 창이대로 706번길 16-23,055-266-1158,,35.2218240995,128.698221
가음정평생교육센터,작은도서관,경상남도,창원시,국가지정공휴일,09:30-19:00,09:30-17:00,09:30-17:00,5,14,"경상남도 창원시 성산구 원이대로 883번길 15-38(가음동,가음정민원센터 2층)",055-289-9155,http://cafe.dawm.net/educationlibrary,35.208574,128.6972161868
남산평생교육센터,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:30-19:00,09:30-17:00,00:00-00:00,3,14,경상남도 창원시 성산구 가음로 92번길 6(가음동),055-282-9605,,35.205109,128.702613
남양평생교육센터,작은도서관,경상남도,창원시,매월세쨋일요일+국가지정공휴일,09:30-19:00,10:00-17:00,00:00-00:00,5,14,경상남도 창원시 성산구 대정로84,055-275-0307,http://cafe.daum.net/mcwlnamyang,35.2091985480,128.7006329419
성주평생교육센터,작은도서관,경상남도,창원시,국가지정공휴일,09:00-18:30,09:30-17:00,09:30-17:00,3,14,경상남도 창원시 성산구 공단로 735(성주동),055-286-5506,,35.1890041791,128.6952235445
웅남평생교육센터,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:00-18:00,09:00-16:30,00:00-00:00,2,14,경상남도 창원시 성산구 신촌로 50,055-286-5666,,35.205316,128.627154
용잠마을도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:30-06:00,09:30-17:00,00:00-00:00,3,14,경상남도 창원시 의창구 동읍 용잠로 41,055-253-9161,,35.279752,128.6889010411
자여마을도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:30-18:30,09:30-17:00,00:00-00:00,3,14,경상남도 창원시 의창구 동읍 자여로 64,055-291-0124,,35.2773244921,128.700235
반딧불이도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,10:00-19:00,10:00-17:00,00:00-00:00,5,14,경상남도 창원시 의창구 북면 천주로 1085,055-298-6588,,35.347947,128.6073132336
봉림작은도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:00-18:30,09:00-17:00,00:00-00:00,3,14,경상남도 창원시 의창구 창이대로 259번길 19,055-265-6087,,35.2478299828,128.666819
용지호수어울림도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,14:00-18:00,09:00-17:00,00:00-00:00,3,14,경상남도 창원시 의창구 용지로211번길 21,[phone],,35.2337785848,128.682604
반림마을도서관,작은도서관,경상남도,창원시,국가지정공휴일,09:00-18:30,09:30-16:00,09:00-18:30,5,14,경상남도 창원시 성산구 반송로105,055-261-9223,,35.2387925774,128.6689247821
늘푸른도서관,작은도서관,경상남도,창원시,매주일요일+국자지정공휴일,09:30-18:30,09:30-17:00,00:00-00:00,3,14,경상남도 창원시 성산구 외동반림로 134번길 15,055-281-3342,,35.229753,128.6741132381
대동디지털마을도서관,작은도서관,경상남도,창원시,국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,2,21,"경상남도 창원시 성산구 창이대로 881번길8, 대동디지털아파트 205동 1층",055-603-3087,,35.2062556053,128.7073881390
사파동성마을작은도서관,작은도서관,경상남도,창원시,국가지정공휴일,09:00-18:00,09:00-17:00,00:00-00:00,2,14,경상남도 창원시 성산구 비음로150,055-263-8216,,35.2202107404,128.7058046782
안민마을도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:00-18:30,09:30-17:00,00:00-00:00,2,14,경상남도 창원시 성산구 안민안길34,055-281-5520,,35.1872372050,128.692676
안민청솔마을도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:00-18:30,09:30-17:00,00:00-00:00,2,14,경상남도 창원시 성산구 안민로117번길17,055-264-0129,,35.1874086388,128.6897058929
반월작은도서관,작은도서관,경상남도,창원시,매주월요일+국가지정공휴일,09:00-18:00,09:00-18:00,00:00-00:00,5,14,경상남도 창원시 마산합포구 3·15대로 121,055-221-8160,,35.1903617281,128.562451
부림희망작은도서관,작은도서관,경상남도,창원시,매주일요일+국가지정공휴일,09:00-18:00,09:00-16:00,00:00-00:00,3,14,경상남도 창원시 마산합포구 3·15대로 346,[phone],http://cafe.naver.com/burimlibrary,35.2054563071,128.5729547154
무학산블루밍작은도서관,작은도서관,경상남도,창원시,매주일요일+국자지정공휴일,09:00-18:00,09:00-16:00,00:00-00:00,2,14,경상남도 창원시 마산합포구 노산서 18길 142,055-245-5730,,35.2160775144,128.5625774897
오남도서관,공공도서관,경기도,남양주시,"매월 첫째·셋째 금요일, 1월 1일, 설날·추석 연휴(대체공휴일 포함)",08:00-22:00,08:00-22:00,08:00-22:00,20,14,경기도 남양주시 오남읍 양지로240번길 12,031-590-8531,http://lib.nyj.go.kr/onam,37.6979608,127.1978694
진접푸른숲도서관,공공도서관,경기도,남양주시,"매월 둘째·넷째 월요일, 1월 1일, 설날·추석 연휴(대체공휴일 포함)",08:00-22:00,08:00-22:00,08:00-22:00,20,14,경기도 남양주시 진접읍 해밀예당2로 35,031-590-5330,http://lib.nyj.go.kr/jinjeopgw,37.7156893,127.1929216
진접도서관,공공도서관,경기도,남양주시,"매월 첫째·셋째 월요일, 1월 1일, 설날·추석 연휴(대체공휴일 포함)",08:00-22:00,08:00-22:00,08:00-22:00,20,14,경기도 남양주시 진접읍 금강로 1554-11,031-590-5310,http://lib.nyj.go.kr/jinjeop,37.7296018,127.1941965
별내도서관,공공도서관,경기도,남양주시,"매월 둘째·넷째 금요일, 1월 1일, 설날·추석 연휴(대체공휴일 포함)",08:00-22:00,08:00-22:00,08:00-22:00,20,14,경기도 남양주시 별내면 청학로 86-1,031-590-8808,http://lib.nyj.go.kr/bnae,37.7083499,127.1178283
메리골드작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-18:00,14:00-18:00,14:00-18:00,5,14,"경기도 용인시 처인구 낙은로 59, 주민공동시설 지하1층",,,37.24153286,127.1968052
물푸레6단지도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-16:00,14:00-16:00,14:00-16:00,5,14,경기도 용인시 기흥구 구성로 475,[phone],,37.295999,127.1534248
물푸레도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-16:00,14:00-16:00,14:00-16:00,5,14,"경기도 용인시 기흥구 구성3로 65, 관리사무소 2층",[phone],,37.2996787,127.1510407
미라클차일드어린이영어도서관,작은도서관,경기도,용인시,"매주 토, 일요일",10:00-18:00,10:00-18:00,10:00-18:00,5,14,"경기도 용인시 기흥구 구성로 50, 1층",031-8005-5412,,37.2946759,127.1149685
바른샘도서관,작은도서관,경기도,용인시,매주 일요일,09:00-17:00,09:00-17:00,09:00-17:00,5,14,"경기도 용인시 기흥구 서천로128번길 12, 관리사무소 1층",,,37.2383793,127.0709531
반딧불이도서관,작은도서관,경기도,용인시,"매주 토, 일요일",13:30-17:30,13:30-17:30,13:30-17:30,5,14,"경기도 용인시 수지구 신봉1로 28, 403동 1층",,,37.3208972,127.0817326
밤토실어린이작은도서관,작은도서관,경기도,용인시,매주 토요일,13:00-18:00,13:00-18:00,13:00-18:00,5,14,"경기도 용인시 수지구 고기로 433, 1층",031-896-5312,,37.3595034,127.0615345
백남준라이브러리,작은도서관,경기도,용인시,매주 월요일,10:00-17:00,10:00-17:00,10:00-17:00,5,14,"경기도 용인시 기흥구 백남준로 10, 1층",031-201-8575,,37.2690782,127.1105783
백암면작은도서관,작은도서관,경기도,용인시,매주 일요일,10:00-18:00,10:00-18:00,10:00-18:00,5,14,"경기도 용인시 처인구 백암면 백암로 191-1, 1층",031-334-0094,,37.1638408,127.3751115
버들치도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-18:00,14:00-18:00,14:00-18:00,5,14,"경기도 용인시 수지구 성복2로 220, 관리사무소 1층",,,37.3213784,127.0634727
벽산도서관,작은도서관,경기도,용인시,"매주 월, 금~일요일",14:00-17:00,14:00-17:00,14:00-17:00,5,14,"경기도 용인시 기흥구 연원로42번길 6, 관리사무소 3층",,,37.3018707,127.111356
보정꿈에그린작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",14:00-18:00,14:00-18:00,14:00-18:00,5,14,"경기도 용인시 기흥구 구교동로 17, 101동 지하3층",[phone],,37.3065211,127.1072776
쁘레네작은도서관별찌,작은도서관,경기도,용인시,"매주 토, 일요일",10:00-17:00,10:00-17:00,10:00-17:00,5,14,"경기도 용인시 기흥구 관곡로 92, 504호",031-8005-9866,,37.2805012,127.1135009
삼풍동작은도서관,작은도서관,경기도,용인시,"매주 화, 수, 금~일요일",14:00-17:30,14:00-17:30,14:00-17:30,5,14,"경기도 용인시 수지구 문인로 59, 관리사무소 1층",031-261-0447,,37.3323533,127.096635
상하작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",13:00-18:00,13:00-18:00,13:00-18:00,5,14,"경기도 용인시 기흥구 중부대로788번길 20, 1층",,,37.25743575,127.1371108
상현1동작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",12:30-17:00,12:30-17:00,12:30-17:00,5,14,경기도 용인시 수지구 상현로 71,031-262-3910,,37.3046115,127.081122
상현2동작은도서관,작은도서관,경기도,용인시,"매주 토, 일요일",13:00-17:00,13:00-17:00,13:00-17:00,5,14,"경기도 용인시 수지구 광교호수로386번길 6, 1층",031-212-4142,,37.2985099,127.0808422
하늘샘작은도서관,작은도서관,대구광역시,북구,"월,법정공휴일",10:00-16:00,10:00-16:00,10:00-16:00,0,0,대구광역시 북구 매전로 4길 10-14,053-314-0600,,35.9080058616,128.5429327519
이편한세상대구금호작은도서관,작은도서관,대구광역시,북구,없음,09:00-23:00,09:00-23:00,09:00-23:00,0,0,대구광역시 북구 내곡로 49,053-313-9002,,35.9010421075,128.5088743483
앤드도서관,작은도서관,대구광역시,북구,"일, 법정공휴일",13:00-18:00,13:00-18:00,00:00-00:00,0,0,대구광역시 북구 대현로 9길 49-26,,,35.8879460331,128.6037559274
꿈담도서관,작은도서관,대구광역시,북구,"토, 일, 법정공휴일",10:00-15:00,00:00-00:00,00:00-00:00,0,0,대구광역시 북구 매전로4길 32(한신더휴웨스턴펠리스),053-262-2202,,35.9062287370,128.5420963008
브라운스톤도서관,작은도서관,대구광역시,북구,"토, 일, 법정공휴일",10:00-16:00,00:00-00:00,00:00-00:00,0,0,대구광역시 북구 내곡로 89(사수동),053-314-2525,,35.9020615929,128.514034
배다리도서관,공공도서관,경기도,평택시,"매월 1,3번째 월요일/국가지정공휴일",09:00-22:00,09:00-22:00,09:00-22:00,10,14,경기도 평택시 죽백6로 20,031-8024-5498,https://www.ptlib.go.kr,37.0022309019,127.1193945484
평택시립도서관,공공도서관,경기도,평택시,"매월 2,4번째 월요일/국가지정공휴일",08:00-23:59,08:00-23:59,08:00-23:59,10,14,경기도 평택시 비전로 27,031-8024-5553,http://www.ptlib.go.kr,36.9958544,127.0937129896
팽성도서관,공공도서관,경기도,평택시,"매월 1,3번째 월요일/국가지정공휴일",08:00-23:59,08:00-23:59,08:00-23:59,10,14,경기도 평택시 팽성읍 안정로95번길 15-25,031-8024-5482,http://www.ptlib.go.kr,36.9649170662,127.0518031186
안중도서관,공공도서관,경기도,평택시,"매월 1,3번째 월요일/국가지정공휴일",08:00-23:59,08:00-23:59,08:00-23:59,10,14,경기도 평택시 안중읍 서동대로 1531,031-8024-8345,http://www.ptlib.go.kr,36.9891006386,126.9195051992
지산초록도서관,공공도서관,경기도,평택시,"매월 2,4번째 월요일/국가지정공휴일",09:00-22:00,09:00-22:00,09:00-22:00,10,14,경기도 평택시 지산로 48,031-8024-7451,http://www.ptlib.go.kr,37.078929,127.0603421919
오성도서관,공공도서관,경기도,평택시,"월요일, 일요일/국가지정공휴일",10:00-19:00,09:00-18:00,00:00-00:00,10,14,경기도 평택시 오성면 오성새싹길 3,031-8024-8561,http://www.ptlib.go.kr,37.0077317541,126.979715
장당도서관,공공도서관,경기도,평택시,"매월 1,3번째 월요일/국가지정공휴일",08:00-23:59,08:00-23:59,08:00-23:59,10,14,경기도 평택시 장당길 116,031-8024-7465,http://www.ptlib.go.kr,37.0528595491,127.0652276396
진위도서관,공공도서관,경기도,평택시,"월요일, 일요일/국가지정공휴일",10:00-19:00,09:00-18:00,00:00-00:00,10,14,경기도 평택시 진위면 진위서로 137,031-8024-7474,http://www.ptlib.go.kr,37.1066887396,127.078351
청북도서관,공공도서관,경기도,평택시,월요일/국가지정공휴일,10:00-19:00,09:00-18:00,09:00-18:00,10,14,경기도 평택시 청북읍 안청로2길 60,031-8024-8582,http://www.ptlib.go.kr,37.0206771994,126.9181368827
세교도서관,공공도서관,경기도,평택시,월요일/국가지정공휴일,10:00-19:00,09:00-18:00,09:00-18:00,10,14,경기도 평택시 은실고가길 180,031-8024-5445,http://www.ptlib.go.kr,37.0064134735,127.0786479713
비전작은도서관,작은도서관,경기도,평택시,"월요일, 일요일/국가지정공휴일",10:00-19:00,09:00-18:00,00:00-00:00,10,14,경기도 평택시 평택5로 185,031-657-6931,http://www.ptlib.go.kr,36.9961511721,127.103199
송탄작은도서관,작은도서관,경기도,평택시,"토요일, 일요일/국가지정공휴일",10:00-19:00,00:00-00:00,00:00-00:00,10,14,경기도 평택시 원칠원길 76,031-611-8917,http://www.ptlib.go.kr,37.0333400453,127.0995495190
서정작은도서관,작은도서관,경기도,평택시,"월요일, 일요일/국가지정공휴일",10:00-19:00,09:00-18:00,00:00-00:00,10,14,경기도 평택시 서정로 202,031-611-3764,http://www.ptlib.go.kr,37.066155,127.055729
강남도서관,공공도서관,서울특별시,강남구,"1,3주 수요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 강남구 선릉로116길 45,02-3448-4741~5,http://gnlib.sen.go.kr,37.51368143,127.0468374
개포도서관,공공도서관,서울특별시,강남구,"2,4주 목요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 강남구 선릉로4길 30,02-3460-8200,http://gplib.sen.go.kr,37.48308019,127.063867
강동도서관,공공도서관,서울특별시,강동구,"1,3주 목요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 강동구 양재대로116길 57,02-2225-9800~3,http://gdlib.sen.go.kr,37.53815107,127.1434874
고덕평생학습관,공공도서관,서울특별시,강동구,"2,4주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 강동구 고덕동길 295 (고덕2동 296),02-6902-2600,http://gdllc.sen.go.kr,37.55930391,127.1579066
강서도서관,공공도서관,서울특별시,강서구,"1,3주 금요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 강서구 등촌로51나길 29,02-3219-7000,http://gslib.sen.go.kr,37.5479003,126.8599262
고척도서관,공공도서관,서울특별시,구로구,"2,4주 수요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 구로구 고척로45길 31,02-2615-0524,http://gclib.sen.go.kr,37.50534626,126.8530515
구로도서관,공공도서관,서울특별시,구로구,"1,3주 수요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 구로구 공원로 15,02-6958-2800,http://grlib.sen.go.kr,37.49867236,126.8911162
노원평생학습관,공공도서관,서울특별시,노원구,"2,4주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 노원구 동일로204길 13,02-979-1741,http://nwllc.sen.go.kr,37.63953995,127.067837
도봉도서관,공공도서관,서울특별시,도봉구,"2,4주 수요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 도봉구 삼양로 556,02-6714-7400,http://dblib.sen.go.kr/,37.65253218,127.0127628
동대문도서관,공공도서관,서울특별시,동대문구,"2,4주 수요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 동대문구 천호대로4길 22,02-2170-1000,http://ddmlib.sen.go.kr,37.57348736,127.0247655
동작도서관,공공도서관,서울특별시,동작구,"2,4주 금요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 동작구 장승배기로 94,02-823-6419,http://djlib.sen.go.kr,37.50596898,126.9401028
마포평생학습관,공공도서관,서울특별시,마포구,"2,4주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 마포구 홍익로2길 16,02-2137-0000,http://mpllc.sen.go.kr,37.5543221,126.9242045
마포평생학습관아현분관,공공도서관,서울특별시,마포구,"2,4주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 마포구 마포대로 224,02-362-8785,http://ahyon.sen.go.kr,37.55416693,126.9573466
서대문도서관,공공도서관,서울특별시,서대문구,"1,3주 화요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 서대문구 모래내로 412,02-6948-2115,http://sdmlib.sen.go.kr,37.58331954,126.9408583
송파도서관,공공도서관,서울특별시,송파구,"2,4주 화요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 송파구 동남로 263,02-3434-3333,http://splib.sen.go.kr,37.49999503,127.1348515
양천도서관,공공도서관,서울특별시,양천구,"1,3주 목요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 양천구 목동서로 113,02-2062-3900,http://yclib.sen.go.kr,37.53349939,126.8757691
영등포평생학습관,공공도서관,서울특별시,영등포구,"2,4주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 영등포구 버드나루로15길 10,02-6712-7500,http://ydpllc.sen.go.kr,37.52580934,126.9071819
남산도서관,공공도서관,서울특별시,용산구,"1,3주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 용산구 소월로 109,02-754-7338,http://nslib.sen.go.kr,37.55255227,126.9821555
용산도서관,공공도서관,서울특별시,용산구,"2,4주 화요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 용산구 두텁바위로 160,02-6902-7777,http://yslib.sen.go.kr,37.55200494,126.9801399
어린이도서관,공공도서관,서울특별시,종로구,"1,3주 월요일 및 법정공휴일",09:00~18:00,09:00~17:00,,,,서울특별시 종로구 사직로9길 7,02-731-2300,http://childlib.sen.go.kr,37.57607257,126.9683689
정독도서관,공공도서관,서울특별시,종로구,"1,3주 수요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 종로구 북촌로5길 48,02-2011-5799,http://jdlib.sen.go.kr,37.58103147,126.983694
종로도서관,공공도서관,서울특별시,종로구,"2,4주 월요일 및 법정공휴일",09:00~20:00,09:00~17:00,,,,서울특별시 종로구 사직로9길 15-14,02-721-0711,http://jnlib.sen.go.kr,37.5764504,126.9664672
